-13,-2,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,+ab1/WysIp0mcZN8kaeM7q2n46o=
-12,-3,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,Ylqo/FOXIphp27FuQYoCmpUNQ6U=
-12,-2,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,jQptv9JOhrRTFHbh+Q7SAAzWsZA=
-13,-3,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,uPGeKj7OYPhRTmD6CMCeXhNMwPw=
-10,-3,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,LvxBTuAt5x/2fV1XkurrNm011rE=
-11,-2,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,jQptv9JOhrRTFHbh+Q7SAAzWsZA=
-11,-3,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,Ylqo/FOXIphp27FuQYoCmpUNQ6U=
-10,-2,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,F3UJQtvmVscTgFqxzzHneDbOCFI=
-13,-4,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,uPGeKj7OYPhRTmD6CMCeXhNMwPw=
-13,-5,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,XodpzqYzbNOKVofuAGmvMkEP6Zs=
-11,-5,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,vJ/Ziqk5jBPEqQZVIkssINL2UGI=
-12,-5,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,vJ/Ziqk5jBPEqQZVIkssINL2UGI=
-10,-5,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,8hMaGqlzdd4cNijeix80bWGB7B0=
-11,-4,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,Ylqo/FOXIphp27FuQYoCmpUNQ6U=
-12,-4,8m8GcTJ9C+CgSA8wedzjtK0lZYc=,Ylqo/FOXIphp27FuQYoCmpUNQ6U=
-10,-4,Md/SwAo94megM8C8JS4wczn9gVs=,LvxBTuAt5x/2fV1XkurrNm011rE=
-14,-4,Md/SwAo94megM8C8JS4wczn9gVs=,uPGeKj7OYPhRTmD6CMCeXhNMwPw=
-15,-4,Md/SwAo94megM8C8JS4wczn9gVs=,2yQZEVPM/ykVw/43DF8/BZIc8Jo=
-14,-5,Md/SwAo94megM8C8JS4wczn9gVs=,XodpzqYzbNOKVofuAGmvMkEP6Zs=
-15,-5,Md/SwAo94megM8C8JS4wczn9gVs=,dWlJZawOg+ftG2EOAJJB4c3kybs=
-12,-6,Md/SwAo94megM8C8JS4wczn9gVs=,vJ/Ziqk5jBPEqQZVIkssINL2UGI=
-12,-7,Md/SwAo94megM8C8JS4wczn9gVs=,E5nezemOseWBhdBVDTZrcgWt6/Y=
-13,-6,Md/SwAo94megM8C8JS4wczn9gVs=,XodpzqYzbNOKVofuAGmvMkEP6Zs=
-14,-6,Md/SwAo94megM8C8JS4wczn9gVs=,XodpzqYzbNOKVofuAGmvMkEP6Zs=
-13,-7,Md/SwAo94megM8C8JS4wczn9gVs=,FboMacAUeTGJ4r6aQtqijoV20/w=
-15,-6,Md/SwAo94megM8C8JS4wczn9gVs=,dWlJZawOg+ftG2EOAJJB4c3kybs=
-14,-7,Md/SwAo94megM8C8JS4wczn9gVs=,FboMacAUeTGJ4r6aQtqijoV20/w=
-15,-7,Md/SwAo94megM8C8JS4wczn9gVs=,ZTM56W7k1fGBy4xpFmrOIw9zrpA=
-13,-8,Md/SwAo94megM8C8JS4wczn9gVs=,FboMacAUeTGJ4r6aQtqijoV20/w=
-13,-9,Md/SwAo94megM8C8JS4wczn9gVs=,GAkBf7TA1wMW7QSRj3tnCHq3J6Y=
-12,-9,Md/SwAo94megM8C8JS4wczn9gVs=,m1TjgBX22sZN5b5GozLbNy8U1Zc=
-12,-8,Md/SwAo94megM8C8JS4wczn9gVs=,E5nezemOseWBhdBVDTZrcgWt6/Y=
-14,-9,Md/SwAo94megM8C8JS4wczn9gVs=,GAkBf7TA1wMW7QSRj3tnCHq3J6Y=
-14,-8,Md/SwAo94megM8C8JS4wczn9gVs=,FboMacAUeTGJ4r6aQtqijoV20/w=
-15,-9,Md/SwAo94megM8C8JS4wczn9gVs=,qTyY0aKUfrU4AtkEJkY2e8hi4H8=
-15,-8,Md/SwAo94megM8C8JS4wczn9gVs=,ZTM56W7k1fGBy4xpFmrOIw9zrpA=
-12,-11,Md/SwAo94megM8C8JS4wczn9gVs=,w9kWPNC/rMWKxLnBWCM/d41hk+M=
-13,-10,Md/SwAo94megM8C8JS4wczn9gVs=,GAkBf7TA1wMW7QSRj3tnCHq3J6Y=
-13,-11,Md/SwAo94megM8C8JS4wczn9gVs=,wpMlZ++X0SIVILlgtDBCi2zHl40=
-12,-10,Md/SwAo94megM8C8JS4wczn9gVs=,m1TjgBX22sZN5b5GozLbNy8U1Zc=
